SMILES,y
CC(C)c1ccc(N)cc1,-1.785831196
COC1=CC=C2N=CC=C(C(O)C3CC4CCN3CC4C=C)C2=C1,-2.79
CC(O)c1ccccc1,-1.7969
CCC#CCCOC(=O)C(C)C1=CC=C2C=C(OC)C=CC2=C1,-7.33
ClC1=CC=C(OC2=CC(=C(Cl)C=C2Cl)Cl)C=C1,-7.04
Clc1c(Cl)c(Cl)c2nccnc2c1Cl,-5.428
Cc1ccccc1NC(=O)c2cc3ccccc3cc2O,-4.623441954
COc1c(cccc1C(O)=O)C(O)=O,-2.2926
CC(C)[C@@H]1CC[C@@H](C)C[C@H]1OC(C)=O,-3.97511656
CC(=O)Nc1cccc(C)c1,-2.091
C[Si]1(C)O[Si](C)(C)O[Si](C)(C)O[Si](C)(C)O[Si](C)(C)O[Si](C)(C)O1,-7.9407
CC12CCC3C(CCC4=CC(=O)CCC34C)C1CCC2OC=O,-4.93
COC(=O)C(N)CC1=CC(=C(O)C=C1)O,0.48
OC(=O)/C=C/c1occc1,-1.8392
C[C@]12CC[C@H]3[C@@H](CCC4=CC(=O)CC[C@]34C)[C@@H]1CC[C@@H]2C(=O)CO,-3.7446
CCN(CCC#N)c1ccc(cc1)N=Nc2ccc(cc2)[N+]([O-])=O,-7.208650928
OC(=O)Cc1ccc(Cl)cc1Cl,-2.91914164
Cc1cccc2sc3nncn3c12,-2.0729
CCO[P](=O)(OCC)Oc1cc(C)[nH]n1,-2.3696
Nc1ccc(cc1[S](O)(=O)=O)[S](O)(=O)=O,-1.770093003
CC(=O)OCSC1=NC=NC2=C1N=C[N]2COC(C)=O,-2.54
CC(=O)OC(C)=O,0.0702
CCc1cc(CC)cc(CC)c1,-7.0641
Clc1cnc2cncnc2n1,-0.8749
CCCCCCC(=O)OCC,-2.7369
CC(O)CN(CCCN(C)C)CCCN(C)C,0.610105975
[O-][S](=O)(=O)c1ccc(C=C)cc1,-0.033251081
CC/C(C)=C/CC/C(C)=C/C#N,-3.589641142
CC1(C)NC(=O)NC1=O,0.03847382
CC(=O)NC(CC1=CC=C(O)C=C1)C(=O)O,0.01
CCCCCCCCC#N,-3.2987
COc1ccc(CCC(O)=O)cc1,-2.2144
CNC(=O)Oc1cccc(C)c1,-1.803
CC1COC(=O)O1,0.371232292
O=C1C2(C(C3CCC4C(C3CC2)(C)CCCC4)CC1)C,-6.7
O=C(O)C1=C(N=NC2=CC=C(O)C=C2)C=CC=C1Cl,-3.0
OC(=O)CCCCC1SCC2NC(=O)NC12,-3.046
c1ccc2c(c1)ccc3c2ccc4c5ccccc5ccc43,-7.87
Nc1ccc(cc1)[S](=O)(=O)Nc2scnn2,-2.8684
NC1=C(S(=O)(=O)O)C=CC2=C1C=CC=N2,-2.5
CC(C)C1C(=O)NC(=O)NC1=O,-1.4556
CCCCCCCCCCCCCCCCCC[NH+](C)C,-4.678690034
COc1cc(OC)nc(NC(=O)N[S](=O)(=O)c2n(C)ncc2c3nnn(C)n3)n1,-2.6066
COc1ccc(C)cc1,-2.339542101
C[C@]12CCC(=O)C=C1CC[C@@H]3[C@@H]2CC[C@@]4(C)[C@H]3CCC4(O)C#CCO,-3.526033775
C=Cc1ccncc1,-0.5579
CC(=O)[C@H]1CC[C@H]2[C@@H]3CC=C4C[C@@H](O)CC[C@]4(C)[C@H]3CC[C@]12C,-4.652
C#CCCCC#C,-1.747
OC(O)=C1OC(=CC(=O)C1=O)C(O)=O,-1.377
CCCCCC(O)/C=C/C1C(O)CC(O)C1C\C=C\CCCC(O)=O,-2.33
CC(C)COc1ccc2ccccc2c1,-5.2117
CC(CCOC(=O)CC(C)CC(C)(C)C)CC(C)(C)C,-8.277966587
NC(=O)C1(CCCCC1)N2C(=O)c3cccc(Cl)c3C2=O,-4.0097
CCCCCC1=C2C=CC3=C(C=CC=C3)C2=CC4=C1C=CC=C4,-8.57
C[Si](O[Si](C)(C)C)O[Si](C)(C)C,-7.044345696
NCC[C@H](O)C(=O)N[C@@H]1C[C@H](N)[C@@H](O[C@H]2O[C@H](CN)[C@@H](O)[C@H](O)[C@H]2O)[C@H](O)[C@H]1O[C@H]3O[C@H](CO)[C@@H](O)[C@H](N)[C@H]3O,-0.5004
COC(=O)CN(CC(=O)OC)c1ccc(N=Nc2ccc(cc2C#N)[N+]([O-])=O)c(NC(C)=O)c1,-5.193519738
Cc1cc(Cl)ccc1O,-1.552
CCN1C=CC(=NC1=O)N[S](=O)(=O)C2=CC=C(NC(C)=O)C=C2,-2.71
CCSSCC,-2.42
OC(=O)CN(C[P](O)(O)=O)C[P](O)(O)=O,-0.0256
CC(C)COC(=O)N1C=C(F)C(=O)NC1=O,-1.89
CC(CCC(O)=O)C1CCC2C3C(O)CC4CCCCC4(C)C3CCC12C,-6.46
OC(=O)C(Br)=C(Cl)Br,-1.0071
CC(C)(O)C#N,1.07
NC1=CC=CC(=C1)[S](=O)(=O)NC2=NN=C(S2)[S](N)(=O)=O,-1.54
OCC(O)[C@H]1OC2O[C@@H](O[C@@H]2[C@H]1O)C(Cl)(Cl)Cl,-1.843
ClCCO[P](=O)(OCCCl)OCCCl,-1.6105
CN(C)C(N)=N,-1.7306
CC1(C)NC(=O)N(CC2=CC=CC=C2)C1=O,-1.8
OCc1ccc(cc1)[N+]([O-])=O,-1.8841
CCCCCCCC\C=C/CCCCCCCC(=O)OCC(C)OC(=O)CCCCCCC\C=C/CCCCCCCC,-4.781756093
CC12CCC(C3=C1N=C(NS(=O)(=O)C1=CC=C(N)C=C1)N=C3)C2(C)C,-4.08
COC(=O)c1ccccc1C(=O)OC,-1.686157925
COC1=CC=CC(CC(C)NC(C)CC2=C(OC)C=CC=C2)=C1,-3.0
CC1=NC2=C([NH]1)C=NC=N2,-0.41
CCCCCCCCCC(O)=O,-3.445216137
CN(C)C(=O)COC(=O)C1=C(O)C=CC=C1,-1.71
CC(C)CCCCCCCOC(=O)C=C,-5.199912698
Cc1cccc2cc3ccccc3cc12,-5.8541
CCCCCC(O)C=CC1C(O)CC(=O)C1CC=CCCCC(=O)O,-2.47
COCc1ccc(cc1)c2ccc(COC)cc2,-4.002368633
CCCCCCCC(=O)OC1C(C(O)CO)OC2OC(C)(C)OC21,-3.17
C[C@H](CCC(O)=O)[C@H]1CC[C@H]2[C@@H]3[C@H](O)C[C@@H]4C[C@H](O)CC[C@]4(C)[C@H]3CC[C@]12C,-3.6402
CO[Si](CCCOC(=O)C=C)(OC)OC,-4.606388779
ClC1=C(Cl)C(Cl)=C(OC2=C(Cl)C(Cl)=C(Cl)C(Cl)=C2Cl)C(Cl)=C1Cl,-12.95
Clc1c(Cl)c(C#N)c(Cl)c(C#N)c1Cl,-5.6466
CNC(=O)CS[P](=S)(OC)OC,-0.9624
NC1=CC=C2C(O)=CC=CC2=C1S(=O)(=O)O,-2.06
CCC(=O)C(CCCCCCOC1=C(Cl)C=C(OC)C=C1)C(=O)CC,-5.27
CC=C(Cc1ccccc1)C(O)=O,-2.5648
CNCCC(O)=O,-0.0543
CC(=O)OC(C=C)C#N,-0.898693945
CC(C)OC(=O)c1cc(c(F)cc1Cl)c2nn(C)c(c2Br)C(F)(F)F,-6.9227
CC(C)CC(N)C(=O)NC(CC1=CNC2=C1C=CC=C2)C(=O)O,-1.12
o1c(cnc1c2ccccc2)c3ccccc3,-5.553210296
CC/1=CC(=O)C=CC1=N/Nc2ccc(Nc3ccc(cc3[N+]([O-])=O)[S]([O-])(=O)=O)cc2,-2.699363586
OCC3OC(OCC2OC(OC(C#N)c1ccccc1)C(O)C(O)C2O)C(O)C(O)C3O ,-0.77
O=C(NCCc1c[nH]cn1)c2ccccc2,-0.634
CN(C(=S)SSC(=S)N(C)c1ccccc1)c2ccccc2,-6.260769992
CC1(C)CNCC(C)(C)C1OC(=O)CCCCCCCCC(=O)OC2C(C)(C)CNCC2(C)C,-4.40774699
CC(C)N(C(C)C)C(=O)COC(=O)C1=CC=CC=C1,-3.34
CC1C(NC(=O)C(=N\OC(C)(C)C(O)=O)/C2=CSC(=N2)N)C(=O)N1[S](O)(=O)=O,-1.64
CCC(C)(C)OC,-0.979563677
OC(=O)CCC[Se][Se]CCCC(O)=O,-2.2471
CC(C)OC(=O)CCC(=O)OC(C)C,-1.729316846
CS(=O)(=O)NC1=C(C=C(C=C1)[N+](=O)[O-])OC2=CC=CC=C2,-4.49
CCNC1=NC(=NC(=N1)NCC)SC,-2.73
CCc1ccc(NC(C)=O)cc1,-2.1453
Cc1cc2N=C3C(=O)NC(=O)N=C3N(CC(O)C(O)C(O)CO)c2cc1C,-3.6478
Brc1ccc2ccccc2c1,-4.4001
Nc1ccc(Nc2ccc(cc2[S](O)(=O)=O)[N+]([O-])=O)cc1,-1.59828953
Nc1cc(ccc1O)[N+]([O-])=O,-2.205601857
CCC1CO1,0.080542298
ClC1=CC=C(C2=C(Cl)C=C(Cl)C=C2Cl)C=C1,-6.94
COc1ccc(OC)c(c1)[N+]([O-])=O,-3.01732508
CCCCCCCCCCCCCCCCCCN1C(=O)c2ccc3Sc4ccccc4c5ccc(C1=O)c2c35,-7.96678917
NC(=S)Nc1cccc2ccccc12,-2.5278
C[C@]12CC[C@H]3[C@@H](CCC4=C3CCC(=O)C4)[C@@H]1CC[C@@H]2O,-4.947028744
Clc1ccc2cc(Cl)c(Cl)cc2c1,-7.1419
COC1=C(N[S](=O)(=O)C2=CC=C(N)C=C2)C=C(N)C=C1,-5.08
CC(=O)CC(c1ccc(Cl)cc1)c2c(O)c3ccccc3oc2=O,-5.839
Cc1cnc2c(ccc3c(C)c(C)cnc23)c1C,-5.1939
ICI,-2.3345
CCCCC(C(O)=O)C(O)=O,0.4369
O=C(O)C=CC=CC,-1.77
OCCNc1ccccc1[N+]([O-])=O,-1.993326586
CN(C)[S](=O)(=O)N(SC(F)(Cl)Cl)c1ccc(C)cc1,-5.5864
CC1(C)OC(=O)C2=C1C=CC(C#N)=C2,-2.91
CN(C)c1ccc2nc3cc(C)c(N)cc3[s+]c2c1,-0.9034
CCCCCCCCCCCCCCCC(=O)OC/C=C(C)/C=C/C=C(C)/C=C/C1=C(C)CCCC1(C)C,-5.72005506
Cc1ccc2nc3SC(=O)Sc3nc2c1,-5.3698
CCCCO[P](=O)(OCC)OCC,-1.1466
Nc1ncc2[nH]cnc2n1,-1.21
CCO[P](=S)(OCC)O[P](=S)(OCC)OCC,-4.0312
CCSC(=O)N(CC(C)C)CC(C)C,-3.684
CSC(=O)C1(OC(C)=O)C(C)CC2C3CCC4=CC(=O)C=CC4(C)C3(F)C(O)CC12C,-6.22
CCCCCCCCCCCCCCCCCCOCCCN(C)C,-6.85205403
ClC1C(Cl)C(Cl)C(Cl)C(Cl)C1Cl,-4.64
Brc1ccccc1,-2.568561457
CCNC(=O)CS[P](=S)(OC)OC,-1.4567
CC12CCC3C(=CCC4=C3C=CC(=C4)O)C1CCC2O,-4.4
CC\C(C)=N\O,0.0599
CCC(CC)(C(=O)NC(N)=O)C(=O)OCOC,-2.17
CCC1=C(NC(=O)N1)C(=O)C2=CC=NC=C2,-1.99
CC12CC(O)C3C(CCC4=CC(=O)CCC34C)C1CCC2C(=O)CO,-3.24
CC(=O)CCl,-0.012
[O-][N+](=O)c1ccc(Cl)cc1,-2.811828673
CCCCCCCCCCCCCCCCCCOC(=O)CCc1cc(c(O)c(c1)C(C)(C)C)C(C)(C)C,-8.270149868
OC1=CC(=O)NC=N1,-1.587161122
CC[S](=O)(=O)C(C)(C)[S](=O)(=O)CC,-1.927
CC(C)(c1ccc(OCCOC(=O)C=C)cc1)c2ccc(OCCOC(=O)C=C)cc2,-5.999481603
CC1=C(CC2=C(Cl)C=CC=C2)C(Cl)=C(Cl)C(Cl)=C1,-7.24
CCOC(=O)c1nn(c2ccc(Cl)cc2Cl)c(n1)C(Cl)(Cl)Cl,-5.6516
O=C1[C@H](OC(C)=O)[C@H](c2ccc(OC)cc2)Sc2ccccc2N1CCN(C)C,-3.16
CC(C)CCCC(C)C\C=C\C(C)=C\C(=O)OCC#C,-4.7239
CCN1C(=C(N=NC2=C(C=C(Cl)C=C2)[N+]([O-])=O)C(=C(C#N)C1=O)C)O,-6.69
[O-][N+](=O)c1cc(Cl)ccc1Cl,-3.364225398
CCCCN(CC)C(=O)SCCC,-3.41
CN(C)C=O,1.13611233
OC[C@H]1C[C@H](N[C@H]2C=C(CO)[C@@H](O)[C@H](O)[C@H]2O)[C@H](O)[C@@H](O)[C@@H]1O[C@@H]3O[C@H](CO)[C@@H](O)[C@H](O)[C@H]3O,0.3032
O=C1Nc2cncnc2N1,-1.5141
COC1=CC(=CC=C1)C(O)=O,-1.93
C[Si](C)(C)O[Si](C)(C)O[Si](C)(C)O[Si](C)(C)O[Si](C)(C)O[Si](C)(C)C,-5.661813632
CN1C(=O)C(=Nc2cncnc12)C,-1.489
CCCC(O)C(C)C,-1.3093
CCCC(=O)OCCOCCOCCOC(=O)CCC,-1.5598
CC(=O)C=CC(O)=O,-0.2332
CC(=O)OC1C2C(CC(C)C3C=CC(=O)C31C)OC(=O)C2C,-2.19
Clc1ccc2N(C3CC[NH2+]CC3)C(=O)Nc2c1,-2.663075861
CCCCCCCCCCCCCCNC(=O)C(C)O,-3.9784
Brc1ccc(Br)c(Br)c1,-4.808
Clc1cc(Cl)c(c(Cl)c1)c2cccc(Cl)c2Cl,-7.3999
OCC(CO)C(=O)OCN1C(=O)NC(C1=O)(C2=CC=CC=C2)C3=CC=CC=C3,-2.21
OC(=O)c1cccc(I)c1,-3.2706
CCCCCCCCCCCCOC(=O)CCSCCC(=O)OCCCCCCCCCCCC,-5.711686622
CN(C(N)=O)c1ccc(C)cc1,-0.423
O=C1N(CC2CO2)C(=O)N(CC3CO3)C(=O)N1CC4CO4,-1.495423095
COC(C)(C)C,-0.323526854
CC1CCCC(C)(C)C1,-4.8532
CCCCCCCC(=O)OCC(O)CO,0.179474131
CC(C)Cc1ccc(cc1)C(C)C(O)=O,-3.992248355
CC(O)C(C)\C=C/C1CC=C(C)C1(C)C,-3.786028703
CCOc1cc(NC(=O)c2ccccc2)c(OCC)cc1N,-2.405757197
Oc1ccc(C=O)cc1,-0.9762
ClC1=CC=C(Cl)C(=C1)OC2=C(Cl)C(=C(Cl)C=C2)Cl,-7.7
CCOC(=O)c1ccnc(c1)C(=O)OCC,-1.2184149
CCCCCCCCCl,-5.172243789
C[C@]12C[C@H](O)[C@H]3[C@@H](CCC4=CC(=O)CC[C@]34C)[C@@H]1CC[C@@H]2C(=O)CO,-3.2408
Brc1ccccn1,-0.8806
CC(=O)c1sccc1,-0.9549
COC(Cc1ccccc1)OC,-1.629618671
Cc1ccc(c(O)c1)C(C)(C)C,-2.672674663
CC12CCCC(C)(CC1)C2=NO,-3.074152207
O=C1CCCCCCCCCCCN1,-2.81950432
OC(=O)CC(=C)C(O)=O,-0.225028298
C[C@@H](Cl)[C@@H](C)Cl,-2.3541
CNC(=O)NC(=O)C(C)(C(=O)OC)C1=CCCCC1,-2.68
CC1CC(CC(C)(C)N1)OC(=O)c2ccccc2,-1.922
[O-][N+](=O)C1C(=O)CC(CC1=O)c2ccccc2,-1.6688
CCCCC(CC)COC(=O)OOC(C)(C)CC,-6.088238681
C1=CC(=CC=C1C(=O)NN)[N+](=O)[O-],-2.16
CC1(OCCO1)C2CCC3C4=CC=C5CC6(CCC5(C)C4CCC23C)OCCO6,-6.700119715
CCOC(=O)C(CC1=CC=C(O)C=C1)NC(=O)C1=CC=CC=C1,-3.33
COC(C)C(N)C(O)=O,0.4853
CC(C)C1OCCO1,-0.0651
Nc1cc(Cl)cc(C(O)=O)c1Cl,-2.4688
CCOC(=O)C(C)OC(C)=O,-0.6994
CC(C)=CCl,-1.9569
ClC(=C(C=C(Cl)Cl)Cl)Cl,-4.23
Cc1ccc(OCC(O)=O)cc1,-2.1414
CC1=CC=C(NC(=O)C(O)(O)C(=O)NC2=CC=C(C)C=C2)C=C1,-3.1
Cc1cccc(C)c1NC(=O)C[NH+]2CC[NH2+]CC2,0.443282789
CCO/N=C(OC(=O)C1=CC=CC=C1)/C2=C(OC)C(=CC=C2OC)Cl,-4.08
ClC1=CC(=C(C=C1Cl)C2=C(Cl)C=C(Cl)C(=C2Cl)Cl)Cl,-7.92
OC(=O)COc1nc(Cl)c(Cl)cc1Cl,-2.7656
S=C1Nc2ccccc2S1,-3.151504892
